SEASON,BOWLER,WICKETS,RN,URL
2011,SL Malinga,28,1,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/316500/316539.png
2009/10,PP Ojha,21,1,https://s.ndtvimg.com/images/entities/300/pragyan-ojha-969.png
2009,RP Singh,23,1,https://3.bp.blogspot.com/-LTOb05YuxXw/U0jMLMb-QKI/AAAAAAAAAlU/aVjTYaG0JiQ/s1600/rp+singh+biography.jpg
2018,AJ Tye,24,1,https://tse1.mm.bing.net/th/id/OIP.uyMR_g4GtrRNysDDaSfXNgHaGK?pid=Api&P=0&h=180
2007/08,Sohail Tanvir,22,1,https://s.ndtvimg.com/images/entities/300/sohail-tanvir-951.png
2026,A Kamboj,10,1,https://tse4.mm.bing.net/th/id/OIP.qAYp0yucLAHeWq4J0yu6SAHaEu?pid=Api&P=0&h=180
2025,M Prasidh Krishna,25,1,https://documents.iplt20.com/ipl/IPLHeadshot2025/150.png
2022,YS Chahal,27,1,https://admin.thecricketer.com/weblab/Sites/96c8b790-b593-bfda-0ba4-ecd3a9fdefc2/resources/images/site/chahalheadshot-min.jpg
2016,B Kumar,23,1,https://documents.iplt20.com/ipl/IPLHeadshot2025/15.png
2021,HV Patel,32,1,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/322200/322276.png
2020/21,K Rabada,32,1,https://documents.iplt20.com/ipl/IPLHeadshot2025/116.png
2013,DJ Bravo,32,1,https://tse1.mm.bing.net/th/id/OIP.p_CxPCiLbtTvWAxOlBXxMwHaI-?pid=Api&P=0&h=180
2024,HV Patel,24,1,https://img1.hscicdn.com/image/upload/f_auto/lsci/db/PICTURES/CMS/322200/322276.png
2023,Mohammed Shami,28,1,https://documents.bcci.tv/resizedimageskirti/94_compress.png
2019,K Rabada,26,1,https://documents.iplt20.com/ipl/IPLHeadshot2025/116.png
2014,MM Sharma,23,1,https://tse3.mm.bing.net/th/id/OIP.ZRztGwk94r_JnJG6CBBEQAHaFY?pid=Api&P=0&h=180
2017,B Kumar,26,1,https://documents.iplt20.com/ipl/IPLHeadshot2025/15.png
2012,M Morkel,25,1,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316500/316570.png"
2015,DJ Bravo,26,1,https://m.media-amazon.com/images/M/[email]
